SL.NO,CITY_AND_REGION_CODES,CITY AND CITY CODE,CITY CODE,REGION
38, Solapur - 0217 (SSE) [Region: MH], Solapur - 0217,217,MH
39, Hubballi Dharwad - 0836 (HBX) [Region: KA], Hubballi Dharwad - 0836,836,KA
40, Mysuru - 0821 (MYQ) [Region: KA], Mysuru - 0821,821,KA
41, Tiruchirappalli - 0431 (TRZ) [Region: TN], Tiruchirappalli - 0431,431,TN
42, Bareilly - 0581 (BEK) [Region: UP], Bareilly - 0581,581,UP
43, Aligarh - 0571 (AHI) [Region: UP], Aligarh - 0571,571,UP
44, Moradabad - 0591 (MBD) [Region: UP], Moradabad - 0591,591,UP
45, Gorakhpur - 0551 (GOP) [Region: UP], Gorakhpur - 0551,551,UP
46, Allahabad - 0532 (IXD) [Region: UP], Allahabad - 0532,532,UP
47, Bikaner - 0151 (BKE) [Region: RJ], Bikaner - 0151,151,RJ
48, Bhubaneswar - 0674 (BBI) [Region: OD], Bhubaneswar - 0674,674,OD
49, Aurangabad - 0240 (IXU) [Region: MH], Aurangabad - 0240,240,MH
50, Amritsar - 0183 (ATQ) [Region: PB], Amritsar - 0183,183,PB
51, Dhanbad - 0326 (DBD) [Region: JH], Dhanbad - 0326,326,JH
52, Jamshedpur - 0657 (IXW) [Region: JH], Jamshedpur - 0657,657,JH
53, Ajmer - 0145 (AII) [Region: RJ], Ajmer - 0145,145,RJ
54, Kolhapur - 0231 (KLH) [Region: MH], Kolhapur - 0231,231,MH
55, Udaipur - 0294 (UDR) [Region: RJ], Udaipur - 0294,294,RJ
56, Dehradun - 0135 (DED) [Region: UK], Dehradun - 0135,135,UK
57, Asansol - 0341 (ASN) [Region: WB], Asansol - 0341,341,WB
58, Nanded - 02462 (NDC) [Region: MH], Nanded - 02462,2462,MH
59, Amravati - 0721 (AMT) [Region: MH], Amravati - 0721,721,MH
60, Bhiwandi - 02522 (BHN) [Region: MH], Bhiwandi - 02522,2522,MH
61, Nellore - 0861 (NLR) [Region: AP], Nellore - 0861,861,AP
62, Jammu - 0191 (IXJ) [Region: JK], Jammu - 0191,191,JK
63, Belagavi - 0831 (IXG) [Region: KA], Belagavi - 0831,831,KA
64, Warangal - 0870 (WGC) [Region: TG], Warangal - 0870,870,TG
65, Tirupati - 0877 (TIR) [Region: AP], Tirupati - 0877,877,AP
66, Ujjain - 0734 (UJJ) [Region: MP], Ujjain - 0734,734,MP
67, Mangalore - 0824 (IXE) [Region: KA], Mangalore - 0824,824,KA
68, Jhansi - 0510 (JHS) [Region: UP], Jhansi - 0510,510,UP
69, Durgapur - 0343 (RDP) [Region: WB], Durgapur - 0343,343,WB
70, Rourkela - 0661 (RRK) [Region: OD], Rourkela - 0661,661,OD
71, Kakinada - 0884 (KAK) [Region: AP], Kakinada - 0884,884,AP
72, Bhavnagar - 0278 (BHU) [Region: GJ], Bhavnagar - 0278,278,GJ
73, Gandhinagar - 079 (GNR) [Region: GJ], Gandhinagar - 079,79,GJ
74, Shimla - 0177 (SLV) [Region: HP], Shimla - 0177,177,HP
75, Siliguri - 0353 (IXB) [Region: WB], Siliguri - 0353,353,WB
76, Cuttack - 0671 (CTC) [Region: OD], Cuttack - 0671,671,OD
77, Panaji - 0832 (GOI) [Region: GA], Panaji - 0832,832,GA
